"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.ExecuteConditionDemo","","junit5.ExecuteConditionDemo","myDefine","myDefine()",""
"passed","Thu Jul 01 15:36:10 CST 2021","Thu Jul 01 15:36:10 CST 2021","1","","junit5.ExecuteConditionDemo","","junit5.ExecuteConditionDemo","onlyOn64BitArchitectures","onlyOn64BitArchitectures()",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","9","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsWithContainers","not null",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","0","","junit5.RepeatDemo","","junit5.RepeatDemo","repeatedTestInGerman","Wiederholung 1 von 5",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","0","","junit5.RepeatDemo","","junit5.RepeatDemo","repeatedTestWithRepetitionInfo","repetition 2 of 5",""
"passed","Thu Jul 01 15:47:19 CST 2021","Thu Jul 01 15:47:19 CST 2021","0","Default Suite","xunit","testng.AnnotationTest","testng.AnnotationTest","testDemo5","testDemo5",""
"passed","Thu Jul 01 15:47:19 CST 2021","Thu Jul 01 15:47:19 CST 2021","0","Default Suite","xunit","testng.AnnotationTest","testng.AnnotationTest","testDemo4","testDemo4",""
"passed","Thu Jul 01 15:36:05 CST 2021","Thu Jul 01 15:36:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromStream","racecar",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","1","","junit5.RepeatDemo","","junit5.RepeatDemo","customDisplayName","Repeat! 1/1",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:51",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithExplicitArgumentConversion","[2] Micros",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:19",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsWithContainers","length > 0",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithExplicitArgumentConversion","[5] Minutes",""
"passed","Thu Jul 01 15:36:09 CST 2021","Thu Jul 01 15:36:09 CST 2021","0","","junit5.RepeatDemo","","junit5.RepeatDemo","repeatedTestWithRepetitionInfo","repetition 3 of 5",""
"skipped","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.ExecuteConditionDemo","","junit5.ExecuteConditionDemo","notOnJava8Below","notOnJava8Below()",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","4","","junit5.RepeatDemo","","junit5.RepeatDemo","repeatedTest","repetition 1 of 4",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:86",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.OrderDemo","","junit5.OrderDemo","testcase3","[3] å¾ä¸‰",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithExplicitArgumentConversion","[11] Years",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.OrderDemo","","junit5.OrderDemo","testcase2","[1] å¾ä¸€",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromIntStream","test12",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.OrderDemo","","junit5.OrderDemo","testcase3","[1] å¾ä¸€",""
"passed","Thu Jul 01 15:36:05 CST 2021","Thu Jul 01 15:36:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromIntStream","test10",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithImplicitArgumentConversion","[1] SECONDS",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","1","","è¿™æ˜¯MyFourthNestedClasså†…åµŒç±»çš„DisplayName","","junit5.MyFirstTestcase$MyFourthNestedClass","fourthClassCase1","è¿™æ˜¯fourthClassCase1æµ‹è¯•æ–¹æ³•DisplayName",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","1","","junit5.RepeatDemo","","junit5.RepeatDemo","repeatedTest","repetition 4 of 4",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:18",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithEnumSourceInclude","[3] DAYS",""
"passed","Thu Jul 01 15:36:10 CST 2021","Thu Jul 01 15:36:10 CST 2021","0","","junit5.ExecuteConditionDemo","","junit5.ExecuteConditionDemo","enabled","enabled()",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","0","","è¿™æ˜¯MySecondNestedClasså†…åµŒç±»çš„DisplayName","","junit5.NestedDemo$MySecondNestedClass","secondClassCase1","è¿™æ˜¯secondClassCase1æµ‹è¯•æ–¹æ³•DisplayName",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithExplicitArgumentConversion","[10] Months",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","1","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:38",""
"skipped","Thu Jul 01 15:36:09 CST 2021","Thu Jul 01 15:36:09 CST 2021","0","","è¿™æ˜¯MyFirstTestcaseçš„æµ‹è¯•ç±»DisplayName","","junit5.MyFirstTestcase","testcase4","åªæœ‰æ“ä½œç³»ç»Ÿæ˜¯Linuxæ‰ä¼šæ‰§è¡Œ",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","1","","junit5.RepeatDemo","","junit5.RepeatDemo","repeatedTestWithRepetitionInfo","repetition 5 of 5",""
"passed","Thu Jul 01 15:47:19 CST 2021","Thu Jul 01 15:47:19 CST 2021","1","Default Suite","xunit","testng.AnnotationTest","testng.AnnotationTest","testDemo7","testDemo7",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.ExecuteConditionDemo","","junit5.ExecuteConditionDemo","OnMacOrLinux","OnMacOrLinux()",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsWithContainers","not empty",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithExplicitArgumentConversion","[4] Seconds",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","TestInfo Demo","","junit5.TestInfoDemo","test2","test2()",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","0","","junit5.RepeatDemo","","junit5.RepeatDemo","customDisplayNameWithLongPattern","Details... :: repetition 1 of 1",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testDataFromCsv","[2] 2, Two",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.ExecuteConditionDemo","","junit5.ExecuteConditionDemo","onlyOnJava8Or9","onlyOnJava8Or9()",""
"skipped","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","2","","junit5.AssumptionsDemo","","junit5.AssumptionsDemo","testOnlyOnDeveloperWorkstation","testOnlyOnDeveloperWorkstation()",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromStreamFactoryMethod","racecar is a palindrome",""
"passed","Thu Jul 01 15:47:19 CST 2021","Thu Jul 01 15:47:19 CST 2021","0","Default Suite","xunit","testng.AnnotationTest","testng.AnnotationTest","testDemo1","testDemo1",""
"passed","Thu Jul 01 15:36:10 CST 2021","Thu Jul 01 15:36:10 CST 2021","17","","junit5.TestReporterDemo","","junit5.TestReporterDemo","reportSingleValue","reportSingleValue(TestReporter)",""
"passed","Thu Jul 01 15:36:05 CST 2021","Thu Jul 01 15:36:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromStream","dad",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","1","","è¿™æ˜¯MyFirstTestcaseçš„æµ‹è¯•ç±»DisplayName","","junit5.MyFirstTestcase","testcase5","è¿™æ˜¯é‡å¤æµ‹è¯•",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","1","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromIntStream","test2",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","1","","junit5.SharedResourcesDemo","","junit5.SharedResourcesDemo","customPropertyIsNotSetByDefault","customPropertyIsNotSetByDefault()",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:45",""
"passed","Thu Jul 01 15:36:05 CST 2021","Thu Jul 01 15:36:05 CST 2021","1","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromIntStream","test18",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicNodeSingleContainer","dad",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","1","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromIntStream","test8",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","strValueSource","[1] value1",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromStreamFactoryMethod","radar is a palindrome",""
"passed","Thu Jul 01 15:47:19 CST 2021","Thu Jul 01 15:47:19 CST 2021","3","Default Suite","xunit","testng.AnnotationTest","testng.AnnotationTest","testDemo6","testDemo6",""
"passed","Thu Jul 01 15:36:10 CST 2021","Thu Jul 01 15:36:10 CST 2021","3","","junit5.TestReporterDemo","","junit5.TestReporterDemo","reportKeyValuePair","reportKeyValuePair(TestReporter)",""
"passed","Thu Jul 01 15:36:10 CST 2021","Thu Jul 01 15:36:10 CST 2021","1","","junit5.TestReporterDemo","","junit5.TestReporterDemo","reportMultipleKeyValuePairs","reportMultipleKeyValuePairs(TestReporter)",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","0","","è¿™æ˜¯MyFourthNestedClasså†…åµŒç±»çš„DisplayName","","junit5.NestedDemo$MyFourthNestedClass","fourthClassCase1","è¿™æ˜¯fourthClassCase1æµ‹è¯•æ–¹æ³•DisplayName",""
"skipped","Thu Jul 01 15:36:10 CST 2021","Thu Jul 01 15:36:10 CST 2021","1","","junit5.AssumptionsDemo","","junit5.AssumptionsDemo","testOnlyOnCiServer","testOnlyOnCiServer()",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","0","","è¿™æ˜¯MyFirstTestcaseçš„æµ‹è¯•ç±»DisplayName","","junit5.MyFirstTestcase","testcase5","æ€»å…±3æ¬¡æµ‹è¯•ï¼Œè¿™æ˜¯è¿™æ˜¯é‡å¤æµ‹è¯•ç¬¬1æ¬¡",""
"passed","Thu Jul 01 15:47:19 CST 2021","Thu Jul 01 15:47:19 CST 2021","0","Default Suite","xunit","testng.AnnotationTest","testng.AnnotationTest","testDemo2","testDemo2",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","1","","junit5.MyFirstTestcase.MySecondNestedClass","","junit5.MyFirstTestcase$MySecondNestedClass","secondClassCase1","è¿™æ˜¯MySecondNestedClasså†…åµŒç±»çš„DisplayNameçš„secondClassCase1æ–¹æ³•",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","1","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromIterable","3rd dynamic test",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","addMemberMethodName","[3] fish",""
"skipped","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.ExecuteConditionDemo","","junit5.ExecuteConditionDemo","onlyOnJava8Min","onlyOnJava8Min()",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithExplicitArgumentConversion","[16] Forever",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithExplicitArgumentConversion","[12] Decades",""
"broken","Thu Jul 01 15:36:09 CST 2021","Thu Jul 01 15:36:09 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsWithInvalidReturnType","dynamicTestsWithInvalidReturnType()",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithExplicitArgumentConversion","[6] Hours",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","1","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsWithContainers","not empty",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","1","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromArray","7th dynamic test",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:72",""
